timestamp,people_count,movement_speed,panic_expressions,weapons_detected,stampede_probability
2025-02-19 19:42:36.052779,0,0.0,0,[],0.0
2025-02-19 19:42:37.238316,0,0.0,0,[],0.0
2025-02-19 19:42:37.551534,0,0.0,0,[],0.0
2025-02-19 19:42:37.850203,0,0.0,0,[],0.0
2025-02-19 19:42:38.282015,0,0.0,0,[],0.0
2025-02-19 19:42:38.694336,0,0.0,0,[],0.0
2025-02-19 19:42:38.989840,0,0.0,0,[],0.0
2025-02-19 19:42:39.286091,0,0.0,0,[],0.0
2025-02-19 19:42:39.647469,0,0.0,0,[],0.0
2025-02-19 19:42:39.955125,0,0.0,0,[],0.0
2025-02-19 19:42:40.256046,0,0.0,0,[],0.0
2025-02-19 19:42:40.565466,0,0.0,0,[],0.0
2025-02-19 19:42:40.879055,0,0.0,0,[],0.0
2025-02-19 19:42:41.145444,0,0.0,0,[],0.0
2025-02-19 19:42:41.477235,0,0.0,0,[],0.0
2025-02-19 19:42:41.799190,0,0.0,0,[],0.0
2025-02-19 19:42:42.188940,0,0.0,0,[],0.0
2025-02-19 19:42:42.509988,0,0.0,0,[],0.0
2025-02-19 19:42:42.805297,0,0.0,0,[],0.0
2025-02-19 19:42:43.092718,0,0.0,0,[],0.0
2025-02-19 19:42:43.429900,0,0.0,0,[],0.0
2025-02-19 19:42:43.829614,0,0.0,0,[],0.0
2025-02-19 19:42:44.250265,0,0.0,0,[],0.0
2025-02-19 19:42:44.645488,0,0.0,0,[],0.0
2025-02-19 19:42:45.044866,0,0.0,0,[],0.0
2025-02-19 19:42:45.430713,0,0.0,0,[],0.0
2025-02-19 19:42:45.766901,0,0.0,0,[],0.0
2025-02-19 19:42:46.117716,0,0.0,0,[],0.0
2025-02-19 19:42:46.468777,0,0.0,0,[],0.0
2025-02-19 19:42:46.831914,0,0.0,0,[],0.0
2025-02-19 19:42:47.286555,0,0.0,0,[],0.0
2025-02-19 19:42:47.668663,0,0.0,0,[],0.0
2025-02-19 19:42:48.101929,0,0.0,0,[],0.0
2025-02-19 19:42:48.533754,0,0.0,0,[],0.0
2025-02-19 19:42:48.918290,0,0.0,0,[],0.0
2025-02-19 19:42:49.318244,0,0.0,0,[],0.0
2025-02-19 19:42:49.669481,0,0.0,0,[],0.0
2025-02-19 19:42:50.100581,0,0.0,0,[],0.0
2025-02-19 19:42:50.523909,0,0.0,0,[],0.0
2025-02-19 19:42:50.933837,0,0.0,0,[],0.0
2025-02-19 19:42:51.382124,0,0.0,0,[],0.0
2025-02-19 19:42:51.823735,0,0.0,0,[],0.0
2025-02-19 19:42:52.245323,0,0.0,0,[],0.0
2025-02-19 19:42:52.597772,0,0.0,0,[],0.0
2025-02-19 19:42:52.957356,0,0.0,0,[],0.0
2025-02-19 19:42:53.301202,0,0.0,0,[],0.0
2025-02-19 19:42:53.636934,0,0.0,0,[],0.0
2025-02-19 19:42:53.962100,0,0.0,0,[],0.0
2025-02-19 19:42:54.261241,0,0.0,0,[],0.0
2025-02-19 19:42:54.565763,0,0.0,0,[],0.0
2025-02-19 19:42:54.902069,0,0.0,0,[],0.0
2025-02-19 19:42:55.204077,0,0.0,0,[],0.0
2025-02-19 19:42:55.508826,0,0.0,0,[],0.0
2025-02-19 19:42:55.818440,0,0.0,0,[],0.0
2025-02-19 19:42:56.134086,0,0.0,0,[],0.0
2025-02-19 19:42:56.501276,0,0.0,0,[],0.0
2025-02-19 19:42:56.869736,0,0.0,0,[],0.0
2025-02-19 19:42:57.285035,0,0.0,0,[],0.0
2025-02-19 19:42:57.781338,0,0.0,0,[],0.0
2025-02-19 19:42:58.261817,0,0.0,0,[],0.0
2025-02-19 19:42:58.597577,0,0.0,0,[],0.0
2025-02-19 19:42:58.943909,0,0.0,0,[],0.0
2025-02-19 19:42:59.269279,0,0.0,0,[],0.0
2025-02-19 19:42:59.591238,0,0.0,0,[],0.0
2025-02-19 19:42:59.925872,0,0.0,0,[],0.0
2025-02-19 19:43:00.262565,0,0.0,0,[],0.0
2025-02-19 19:43:00.581643,0,0.0,0,[],0.0
2025-02-19 19:43:00.906056,0,0.0,0,[],0.0
2025-02-19 19:43:01.220307,0,0.0,0,[],0.0
2025-02-19 19:43:01.589809,0,0.0,0,[],0.0
2025-02-19 19:43:01.893726,0,0.0,0,[],0.0
2025-02-19 19:43:02.197350,0,0.0,0,[],0.0
2025-02-19 19:43:02.549794,0,0.0,0,[],0.0
2025-02-19 19:43:02.886239,0,0.0,0,[],0.0
2025-02-19 19:43:03.203590,0,0.0,0,[],0.0
2025-02-19 19:43:03.508234,0,0.0,0,[],0.0
2025-02-19 19:43:03.812897,0,0.0,0,[],0.0
2025-02-19 19:43:04.123351,0,0.0,0,[],0.0
2025-02-19 19:43:04.422739,0,0.0,0,[],0.0
2025-02-19 19:43:04.708441,0,0.0,0,[],0.0
2025-02-19 19:43:05.046055,0,0.0,0,[],0.0
2025-02-19 19:43:05.365760,0,0.0,0,[],0.0
2025-02-19 19:43:05.671250,0,0.0,0,[],0.0
2025-02-19 19:43:05.974267,0,0.0,0,[],0.0
2025-02-19 19:43:06.309218,0,0.0,0,[],0.0
2025-02-19 19:43:06.726629,0,0.0,0,[],0.0
2025-02-19 19:43:07.045842,0,0.0,0,[],0.0
2025-02-19 19:43:07.365629,0,0.0,0,[],0.0
2025-02-19 19:43:07.677338,0,0.0,0,[],0.0
2025-02-19 19:43:07.974973,0,0.0,0,[],0.0
2025-02-19 19:43:08.293727,0,0.0,0,[],0.0
2025-02-19 19:43:08.693481,0,0.0,0,[],0.0
2025-02-19 19:43:08.995949,0,0.0,0,[],0.0
2025-02-19 19:43:09.285184,0,0.0,0,[],0.0
2025-02-19 19:43:09.590711,0,0.0,0,[],0.0
2025-02-19 19:43:09.876599,0,0.0,0,[],0.0
2025-02-19 19:43:10.195104,0,0.0,0,[],0.0
2025-02-19 19:43:10.550113,0,0.0,0,[],0.0
2025-02-19 19:43:10.836172,0,0.0,0,[],0.0
2025-02-19 19:43:11.108512,0,0.0,0,[],0.0
2025-02-19 19:43:11.428007,0,0.0,0,[],0.0
2025-02-19 19:43:11.732072,0,0.0,0,[],0.0
2025-02-19 19:43:12.086684,0,0.0,0,[],0.0
2025-02-19 19:43:12.424257,0,0.0,0,[],0.0
2025-02-19 19:43:12.740133,0,0.0,0,[],0.0
2025-02-19 19:43:13.051336,0,0.0,0,[],0.0
2025-02-19 19:43:13.510903,0,0.0,0,[],0.0
2025-02-19 19:43:13.860331,0,0.0,0,[],0.0
2025-02-19 19:43:14.213460,0,0.0,0,[],0.0
2025-02-19 19:43:14.724935,0,0.0,0,[],0.0
2025-02-19 19:43:15.078125,0,0.0,0,[],0.0
2025-02-19 19:43:15.461901,0,0.0,0,[],0.0
2025-02-19 19:43:15.797717,0,0.0,0,[],0.0
2025-02-19 19:43:16.117353,0,0.0,0,[],0.0
2025-02-19 19:43:16.437166,0,0.0,0,[],0.0
2025-02-19 19:43:16.757991,0,0.0,0,[],0.0
2025-02-19 19:43:17.096882,0,0.0,0,[],0.0
2025-02-19 19:43:17.429019,0,0.0,0,[],0.0
2025-02-19 19:43:17.765912,0,0.0,0,[],0.0
2025-02-19 19:43:18.086661,0,0.0,0,[],0.0
2025-02-19 19:43:18.421654,0,0.0,0,[],0.0
2025-02-19 19:43:18.725568,0,0.0,0,[],0.0
2025-02-19 19:43:19.061638,0,0.0,0,[],0.0
2025-02-19 19:43:19.637130,0,0.0,0,[],0.0
2025-02-19 19:43:20.020962,0,0.0,0,[],0.0
2025-02-19 19:43:20.452091,0,0.0,0,[],0.0
2025-02-19 19:43:20.790967,0,0.0,0,[],0.0
2025-02-19 19:43:21.140324,0,0.0,0,[],0.0
2025-02-19 19:43:21.494907,0,0.0,0,[],0.0
2025-02-19 19:43:21.797512,0,0.0,0,[],0.0
2025-02-19 19:43:22.118237,0,0.0,0,[],0.0
2025-02-19 19:43:22.452984,0,0.0,0,[],0.0
2025-02-19 19:43:22.917023,1,5.8263115882873535,0,[],0.0
2025-02-19 19:43:23.365782,1,1.908552885055542,0,[],0.0
2025-02-19 19:43:24.598840,1,0.5301896929740906,0,[],0.0
2025-02-19 19:43:25.109422,1,2.7463150024414062,0,[],0.0
2025-02-19 19:43:25.561650,1,0.26402637362480164,0,[],0.0
2025-02-19 19:43:26.134842,1,0.7843014001846313,0,[],0.0
2025-02-19 19:43:26.769143,1,1.0986971855163574,0,[],0.0
2025-02-19 19:43:27.429993,1,0.5723285675048828,0,[],0.0
2025-02-19 19:43:28.208781,1,0.39475566148757935,0,[],0.0
2025-02-19 19:43:28.902164,1,0.3202320635318756,0,[],0.0
2025-02-19 19:43:29.895078,1,0.46827825903892517,0,[],0.0
2025-02-19 19:43:30.597251,1,0.667538583278656,0,[],0.0
2025-02-19 19:43:31.255602,1,0.3110981285572052,0,[],0.0
2025-02-19 19:43:31.925155,1,1.2447409629821777,0,[],0.0
2025-02-19 19:43:32.614365,1,1.4627093076705933,0,[],0.0
2025-02-19 19:43:33.270527,1,1.2447911500930786,0,[],0.0
2025-02-19 19:43:33.877802,1,0.39321982860565186,0,[],0.0
2025-02-19 19:43:34.753946,1,0.29974430799484253,0,[],0.0
2025-02-19 19:43:35.443796,1,1.0517065525054932,0,[],0.0
2025-02-19 19:43:36.214040,1,0.5809112787246704,0,[],0.0
2025-02-19 19:43:36.849329,1,0.5730627179145813,0,[],0.0
2025-02-19 19:43:37.750349,1,1.2371842861175537,0,[],0.0
2025-02-19 19:43:38.694939,1,0.7614818215370178,0,[],0.0
2025-02-19 19:43:39.487226,1,0.504267692565918,0,[],0.0
2025-02-19 19:43:40.133589,1,0.4927232265472412,0,[],0.0
2025-02-19 19:43:40.777976,1,0.258207768201828,0,[],0.0
2025-02-19 19:43:41.380371,1,0.384672611951828,0,[],0.0
2025-02-19 19:43:41.929205,1,1.5590003728866577,0,[],0.0
2025-02-19 19:43:42.578151,1,1.000389575958252,0,[],0.0
2025-02-19 19:43:43.359860,1,0.8281567692756653,0,[],0.0
2025-02-19 19:43:44.014562,1,0.6696054339408875,0,[],0.0
2025-02-19 19:43:44.583059,1,0.45848211646080017,0,[],0.0
2025-02-19 19:43:45.365598,1,0.3029763400554657,0,[],0.0
2025-02-19 19:43:46.197960,1,1.576623797416687,0,[],0.0
2025-02-19 19:43:46.902050,1,1.2543269395828247,0,[],0.0
2025-02-19 19:43:47.592074,1,1.0723114013671875,0,[],0.0
2025-02-19 19:43:48.319591,1,1.5242196321487427,0,[],0.0
2025-02-19 19:43:49.021858,1,0.805907130241394,0,[],0.0
2025-02-19 19:43:49.734044,1,0.4357737600803375,0,[],0.0
2025-02-19 19:43:50.374103,1,0.6705746054649353,0,[],0.0
2025-02-19 19:43:50.931952,1,0.4444027245044708,0,[],0.0
2025-02-19 19:43:51.503894,1,0.7279242277145386,0,[],0.0
2025-02-19 19:43:52.126220,1,0.21822309494018555,0,[],0.0
2025-02-19 19:43:52.626531,1,0.9090548753738403,0,[],0.0
2025-02-19 19:43:53.206334,1,1.3296259641647339,0,[],0.0
2025-02-19 19:43:53.802031,1,0.6159607172012329,0,[],0.0
2025-02-19 19:43:54.372779,1,0.33626505732536316,0,[],0.0
2025-02-19 19:43:55.020880,1,0.7106068134307861,0,[],0.0
2025-02-19 19:43:55.700879,1,1.2374608516693115,0,[],0.0
2025-02-19 19:43:56.350040,1,2.3831965923309326,0,[],0.0
2025-02-19 19:43:57.004057,1,2.2957398891448975,0,[],0.0
2025-02-19 19:43:57.548328,1,0.49114933609962463,0,[],0.0
2025-02-19 19:43:58.038605,1,0.8673445582389832,0,[],0.0
2025-02-19 19:43:58.657934,1,1.9911870956420898,0,[],0.0
2025-02-19 19:43:59.636600,1,1.9723000526428223,0,[],0.0
2025-02-19 19:44:00.471834,1,1.6185802221298218,0,[],0.0
2025-02-19 19:44:01.092521,1,0.4318867623806,0,[],0.0
2025-02-19 19:44:01.711516,1,0.9082642793655396,0,[],0.0
2025-02-19 19:44:02.260709,1,1.936729907989502,0,[],0.0
2025-02-19 19:44:02.774579,1,0.32679012417793274,0,[],0.0
2025-02-19 19:44:03.376604,1,0.199700728058815,0,[],0.0
2025-02-19 19:44:03.919604,1,1.5726875066757202,0,[],0.0
2025-02-19 19:44:04.843247,1,1.5002614259719849,0,[],0.0
2025-02-19 19:44:05.688203,1,0.4978640377521515,0,[],0.0
2025-02-19 19:44:06.428899,1,0.9460532665252686,0,[],0.0
2025-02-19 19:44:07.044944,1,1.7307010889053345,0,[],0.0
2025-02-19 19:44:07.600291,1,0.3001154959201813,0,[],0.0
2025-02-19 19:44:08.183348,1,0.41692620515823364,1,[],25.0
2025-02-19 19:44:08.704936,1,1.2675740718841553,0,[],0.0
2025-02-19 19:44:09.264079,1,1.0133330821990967,0,[],0.0
2025-02-19 19:44:09.797768,1,0.7879852056503296,0,[],0.0
2025-02-19 19:44:10.320640,1,0.8056610822677612,0,[],0.0
2025-02-19 19:44:10.831492,1,1.4590942859649658,0,[],0.0
2025-02-19 19:44:11.368610,1,0.8386083245277405,1,[],25.0
2025-02-19 19:44:11.884582,1,1.13608717918396,0,[],0.0
2025-02-19 19:44:12.404883,1,1.7380002737045288,0,[],0.0
2025-02-19 19:44:13.012742,1,1.1357837915420532,0,[],0.0
2025-02-19 19:44:13.540315,1,2.6274712085723877,0,[],0.0
2025-02-19 19:44:13.966344,1,2.366208791732788,0,[],0.0
2025-02-19 19:44:14.462868,1,2.764050006866455,0,[],0.0
2025-02-19 19:44:15.058233,1,2.4476165771484375,0,[],0.0
2025-02-19 19:44:15.587054,1,1.2873605489730835,0,[],0.0
2025-02-19 19:44:16.107280,1,0.39626365900039673,0,[],0.0
2025-02-19 19:44:16.799491,1,0.4080135226249695,0,[],0.0
2025-02-19 19:44:17.493261,1,0.3147553503513336,0,[],0.0
2025-02-19 19:44:18.375410,1,0.5373809337615967,0,[],0.0
2025-02-19 19:44:19.055861,1,0.7761436700820923,0,[],0.0
2025-02-19 19:44:21.057789,1,0.8052784204483032,0,[],0.0
2025-02-19 19:44:23.511608,1,1.498824119567871,0,[],0.0
2025-02-19 19:44:26.899294,1,1.594836950302124,0,[],0.0
2025-02-19 19:44:28.858005,1,1.7198641300201416,0,[],0.0
2025-02-19 19:44:30.233325,1,1.1703288555145264,0,[],0.0
2025-02-19 19:44:31.528019,1,0.7416517734527588,0,[],0.0
2025-02-19 19:44:32.530355,1,1.3445918560028076,0,[],0.0
2025-02-19 19:44:33.370180,1,2.4472315311431885,0,[],0.0
2025-02-19 19:44:34.657295,1,2.5944955348968506,0,[],0.0
2025-02-19 19:44:35.459498,1,3.674055576324463,0,[],0.0
2025-02-19 19:44:36.201266,2,2.260035753250122,0,[],0.0
2025-02-19 19:44:36.982546,1,1.3494460582733154,0,[],0.0
2025-02-19 19:44:37.700544,1,1.2394752502441406,0,[],0.0
2025-02-19 19:44:38.441541,1,1.433168649673462,0,[],0.0
2025-02-19 19:44:39.188647,1,0.6679903268814087,0,[],0.0
2025-02-19 19:44:39.959309,1,0.784091055393219,0,[],0.0
2025-02-19 19:44:40.679080,1,1.082584261894226,0,[],0.0
2025-02-19 19:44:41.428311,1,1.3614411354064941,0,[],0.0
2025-02-19 19:44:42.078971,0,3.4194767475128174,0,[],0.0
2025-02-19 19:44:42.656971,0,5.322160720825195,0,[],0.0
2025-02-19 19:44:43.248167,3,5.355842113494873,0,['cell phone (0.45)'],5.0
2025-02-19 19:44:43.886669,3,5.167220115661621,0,[],0.0
2025-02-19 19:44:44.954006,9,5.131377220153809,1,[],2.7777777777777777
2025-02-19 19:44:46.284741,10,11.350958824157715,4,[],10.0
2025-02-19 19:44:47.700996,6,3.682818651199341,2,[],8.333333333333332
2025-02-19 19:44:48.900454,10,6.278562068939209,2,[],5.0
2025-02-19 19:44:50.095940,6,6.453996181488037,2,['cell phone (0.70)'],13.333333333333334
2025-02-19 19:44:51.524756,9,4.475241184234619,2,['cell phone (0.54)'],10.555555555555555
2025-02-19 19:44:52.695717,10,3.2365522384643555,2,['teddy bear (0.39)'],10.0
2025-02-19 19:44:54.017452,8,4.00888204574585,1,[],3.125
2025-02-19 19:44:55.523685,9,5.218326568603516,3,[],8.333333333333332
2025-02-19 19:44:56.894418,11,7.586137771606445,3,['cell phone (0.68)'],11.818181818181818
2025-02-19 19:44:58.329119,12,5.889012813568115,4,['cell phone (0.60)'],13.333333333333334
2025-02-19 19:44:59.534566,10,8.998164176940918,4,[],10.0
2025-02-19 19:45:00.750705,8,2.7626821994781494,3,['cell phone (0.43)'],14.374999999999998
2025-02-19 19:45:02.078181,3,12.316061973571777,4,"['teddy bear (0.89)', 'teddy bear (0.58)', 'teddy bear (0.57)']",35.0
2025-02-19 19:45:03.160750,7,5.781717300415039,0,['cell phone (0.37)'],5.0
2025-02-19 19:45:04.130761,6,3.255375862121582,1,['cell phone (0.71)'],9.166666666666668
2025-02-19 19:45:05.085109,7,11.661477088928223,1,['cell phone (0.52)'],8.571428571428571
2025-02-19 19:45:06.043697,8,7.627333164215088,2,[],6.25
2025-02-19 19:45:07.088418,10,2.148257255554199,2,['cell phone (0.75)'],10.0
2025-02-19 19:45:07.864722,3,6.466670036315918,1,[],8.333333333333332
2025-02-19 19:45:08.628447,1,6.042046070098877,0,[],0.0
2025-02-19 19:45:09.385736,1,1.2468922138214111,0,[],0.0
2025-02-19 19:45:10.305560,1,2.2132186889648438,0,[],0.0
2025-02-19 19:45:11.172255,1,2.8657443523406982,0,[],0.0
2025-02-19 19:45:11.900445,1,2.860175609588623,0,[],0.0
2025-02-19 19:45:12.400627,1,1.5505049228668213,0,[],0.0
2025-02-19 19:45:12.870935,1,1.2632540464401245,0,[],0.0
2025-02-19 19:45:13.333668,1,0.9348377585411072,0,[],0.0
2025-02-19 19:45:13.768062,1,1.5709874629974365,0,[],0.0
2025-02-19 19:45:14.262531,1,1.7507421970367432,1,[],25.0
2025-02-19 19:45:14.749892,1,2.868446111679077,0,[],0.0
2025-02-19 19:45:15.173940,1,3.522362470626831,0,[],0.0
2025-02-19 19:45:15.622253,1,0.8094661831855774,1,[],25.0
2025-02-19 19:45:16.179203,1,0.7465623021125793,1,[],25.0
2025-02-19 19:45:16.752015,1,1.3161743879318237,2,[],25.0
2025-02-19 19:45:17.295351,1,1.4858568906784058,0,[],0.0
2025-02-19 19:45:17.908292,1,1.7560473680496216,0,[],0.0
2025-02-19 19:45:18.701665,1,0.7704285979270935,0,[],0.0
2025-02-19 19:45:19.258748,1,2.303933620452881,0,[],0.0
2025-02-19 19:45:19.823239,1,1.2744790315628052,0,[],0.0
2025-02-19 19:45:20.424919,1,1.653725266456604,0,[],0.0
2025-02-19 19:45:20.932765,1,1.8215279579162598,0,[],0.0
2025-02-19 19:45:21.425449,1,0.9762439727783203,0,[],0.0
2025-02-19 19:45:21.910244,1,3.782787561416626,0,[],0.0
2025-02-19 19:45:22.413151,1,1.0603727102279663,0,[],0.0
2025-02-19 19:45:22.926555,1,1.4619792699813843,0,[],0.0
2025-02-19 19:45:23.415172,1,1.7692010402679443,0,[],0.0
2025-02-19 19:45:23.927694,1,0.49180367588996887,0,[],0.0
2025-02-19 19:45:24.428157,1,0.3571406304836273,0,[],0.0
2025-02-19 19:45:24.934094,1,0.7546358704566956,0,[],0.0
2025-02-19 19:45:25.413520,1,0.37023764848709106,0,[],0.0
2025-02-19 19:45:25.909175,1,0.40968215465545654,0,[],0.0
2025-02-19 19:45:26.398143,1,0.5923063158988953,0,[],0.0
2025-02-19 19:45:26.837341,1,1.91838538646698,0,[],0.0
2025-02-19 19:45:27.464241,1,1.1193993091583252,0,[],0.0
2025-02-19 19:45:27.892943,1,2.3521883487701416,0,[],0.0
2025-02-19 19:45:28.589409,1,3.915989637374878,0,[],0.0
2025-02-19 19:45:29.014134,1,1.7076975107192993,0,[],0.0
2025-02-19 19:45:29.558718,1,0.561561107635498,0,[],0.0
2025-02-19 19:45:30.068680,1,1.2201642990112305,1,[],25.0
2025-02-19 19:45:30.602634,1,2.7972216606140137,0,[],0.0
2025-02-19 19:45:31.145721,1,1.975070595741272,0,[],0.0
